ID;FECHA_PREDICCION;CTO;PON;probability_for_class_1;PORCEN_OCUPACION;CLIENTES;TOTAL_GESCAL37;P1;P2;P3;P4;P5
23298;2024-06-25;029-28-223598;OLTZ2810039MAD511-19-3;0.5660261319605798;0.4375;7;16;-21.191999435424805;-21.81771469116211;-22.382286071777344;-21.3665714263916;-20.285999298095703
25866;2024-06-25;FTHSEV111T1031;OLTZ4114001SEV011-19-5;0.5656546972166787;0.5;2;6;-20.69099998474121;-20.4950008392334;-20.42799949645996;-20.586000442504883;-20.60700035095215
30185;2024-06-25;029-03-563052;OLTZ0330001ALI021-13-8;0.5641664380753217;0.75;12;24;-20.991500854492188;-21.051454544067383;-21.05745506286621;-21.066499710083008;-21.068666458129883
24538;2024-06-25;029-41-021504;OLTZ4110019SEV021-6-14;0.5638384610950343;0.40630000829696655;15;39;-21.12146759033203;-21.086000442504883;-21.069000244140625;-21.038286209106445;-21.09428596496582
15527;2024-06-25;029-46-532940;OLTZ4615003VAL012-19-12;0.5637649740794904;0.34380000829696655;10;38;-20.961999893188477;-20.936399459838867;-20.94219970703125;-20.91659927368164;-20.892200469970703
21227;2024-06-25;029-08-518777;OLTZ0865006BAR121-6-15;0.5629776241469278;0.40630000829696655;10;96;-20.31599998474121;-20.317399978637695;-20.117273330688477;-20.150182723999023;-20.166362762451172
28654;2024-06-25;030-01-013236;VITORIALAK0110096OLT02-9-4;0.5629230908609717;0.45829999446868896;13;26;-20.54353904724121;-20.294857025146484;-20.52507781982422;-20.254858016967773;-20.253286361694336
19041;2024-06-25;030-01-003601;VITORIAZAR0110003OLT02-6-10;0.562092002785619;0.5;8;23;-21.165000915527344;-21.23550033569336;-21.232250213623047;-21.33074951171875;-21.243499755859375
2404;2024-06-25;030-36-000623;PONTEVEDPER3610001OLT01-5-7;0.5617989133024672;0.375;6;10;-23.253999710083008;-23.253999710083008;-23.26300048828125;-23.245332717895508;-23.245332717895508
14866;2024-06-25;029-28-812482;OLTZ2810038MAD521-3-11;0.5617622043547812;0.625;10;32;-21.33977699279785;-21.31511116027832;-21.28580093383789;-21.151199340820312;-21.0585994720459
16606;2024-06-25;029-28-341699;OLTZ2810038MAD512-16-7;0.5617010741407384;0.25;2;8;-20.225000381469727;-19.670665740966797;-19.663999557495117;-19.639333724975586;-19.913999557495117
27827;2024-06-25;029-45-509065;OLTZ4510002TOL011-16-3;0.5614706401476613;0.375;6;11;-22.700000762939453;-22.75;-22.667200088500977;-22.65959930419922;-22.692800521850586
539057;2024-06-25;029-41-503631;OLTZ4110019SEV021-4-2;0.5607183736447441;0.25;5;22;-20.033599853515625;-19.50040054321289;-20.584800720214844;-21.04400062561035;-21.26919937133789
19296;2024-06-25;029-11-540302;OLTZ1130002CAD122-4-4;0.5602951477447264;0.5;10;19;-21.461000442504883;-21.657400131225586;-21.624000549316406;-21.620800018310547;-21.620800018310547
14375;2024-06-25;029-28-612292;OLTZ2810064MAD131-7-15;0.5589996693031538;0.375;3;6;-22.935333251953125;-22.908666610717773;-22.911333084106445;-22.941333770751953;-22.878665924072266
5341;2024-06-25;029-07-518095;OLTZ0710003BAL522-5-6;0.5586376132160898;0.833299994468689;4;6;-19.346500396728516;-19.65399932861328;-19.48200035095215;-19.526500701904297;-19.58449935913086
29623;2024-06-25;029-28-283094;OLTT2810068MAD012-3-13;0.5577473132994462;0.46880000829696655;16;45;-19.144250869750977;-19.096799850463867;-19.179500579833984;-19.128625869750977;-19.095624923706055
15231;2024-06-25;029-08-182692;OLTZ0810025BAR111-16-8;0.5574206386470767;0.5;8;55;-21.207250595092773;-21.09575080871582;-21.267499923706055;-21.20199966430664;-21.121999740600586
164883;2024-06-25;029-11-518905;OLTZ1115001CAD112-12-7;0.5563189376762219;0.46880000829696655;12;32;-21.653066635131836;-21.6200008392334;-21.634000778198242;-21.639066696166992;-21.604534149169922
14498;2024-06-25;030-33-012066;AVILESMAG3320003OLT01-10-14;0.556031396725013;0.5;8;20;-21.434749603271484;-21.449249267578125;-21.460750579833984;-21.40475082397461;-21.506000518798828
28022;2024-06-25;030-20-001798;SANSEBASAMA2010002OLT02-13-14;0.555699000889532;0.428600013256073;12;42;-21.078832626342773;-21.066999435424805;-21.075332641601562;-21.109333038330078;-21.108333587646484
29256;2024-06-25;029-08-865856;OLTH0840003BAR141-13-0;0.5552827486440473;0.625;10;12;-19.784000396728516;-19.80299949645996;-19.805999755859375;-19.851999282836914;-19.81800079345703
16006;2024-06-25;030-29-010228;FUENGIROSUE2962007OLT01-1-14;0.5550964802069009;0.625;16;29;-20.700000762939453;-20.558874130249023;-20.52887535095215;-20.571624755859375;-20.56624984741211
16278;2024-06-25;029-28-547996;OLTZ2810008MAD111-6-5;0.5547230581812516;0.3125;5;12;-21.707599639892578;-21.720800399780273;-21.732799530029297;-21.719999313354492;-21.707599639892578
21754;2024-06-25;029-45-503030;OLTZ4569015TOL021-5-5;0.5529775547034544;0.5313000082969666;17;46;-20.869293212890625;-20.87858772277832;-20.797882080078125;-20.818470001220703;-20.844234466552734
13808;2024-06-25;029-28-579609;OLTT2812015MAD011-15-12;0.552706165367242;0.375;11;42;-22.286727905273438;-22.456363677978516;-22.873271942138672;-22.47109031677246;-22.63018226623535
2158;2024-06-25;030-47-000790;VALLADOLVAD4710004OLT01-8-16;0.5524799115156757;0.25;5;15;-23.36400032043457;-23.214799880981445;-23.300399780273438;-23.41080093383789;-23.350400924682617
2353;2024-06-25;030-01-002870;VITORIAZAR0110003OLT01-3-3;0.5524221523131991;0.5;3;14;-21.411333084106445;-21.389999389648438;-21.476667404174805;-21.709333419799805;-21.530000686645508
16510;2024-06-25;029-09-502933;OLTZ0910002BUR011-6-12;0.5521498800257572;0.5625;3;42;-20.538000106811523;-21.864665985107422;-21.841333389282227;-21.841333389282227;-21.81800079345703
27726;2024-06-25;029-03-503793;OLTZ0368002ALI011-19-4;0.5520411014912604;0.375;4;12;-22.534000396728516;-22.527000427246094;-22.5625;-22.582000732421875;-22.673999786376953
15902;2024-06-25;030-33-001376;OVIEDOBUE3310002OLT02-7-8;0.5514857937132455;0.583299994468689;15;34;-23.089599609375;-22.913875579833984;-22.972000122070312;-22.996374130249023;-22.9689998626709
1783;2024-06-25;FTHMAD531T1228;OLTZ2814001MAD111-8-15;0.5501973788136123;1.0;4;6;-19.846500396728516;-19.838499069213867;-19.826499938964844;-19.846500396728516;-19.920000076293945
19835;2024-06-25;030-28-000632;MADRIDPIL2810037OLT02-6-11;0.550046261389803;0.34380000829696655;11;56;-21.246000289916992;-21.359455108642578;-21.332727432250977;-21.341455459594727;-21.273090362548828
31080;2024-06-25;029-43-503318;OLTZ4302008TAR011-3-7;0.5500312044002561;0.1875;3;10;-21.64266586303711;-21.678667068481445;-21.628665924072266;-21.78333282470703;-21.97800064086914
1892;2024-06-25;030-28-000389;MADRIDPIL2810037OLT02-5-14;0.5499897422566165;0.375;8;75;-21.631750106811523;-21.344667434692383;-21.34000015258789;-21.306222915649414;-21.272443771362305
2012;2024-06-25;029-11-523731;OLTZ1130002CAD121-13-3;0.5499168744789019;0.40630000829696655;13;48;-20.675539016723633;-20.677230834960938;-20.662614822387695;-20.651691436767578;-21.346614837646484
15419;2024-06-25;030-33-010506;AVILESMAG3320003OLT01-6-6;0.549700385708404;0.25;4;12;-22.636999130249023;-22.649999618530273;-23.547332763671875;-23.082500457763672;-23.07349967956543
25070;2024-06-25;029-28-084432;OLTZ2810045MAD112-15-16;0.5492633913909438;0.4375;18;64;-22.254777908325195;-22.249221801757812;-22.28355598449707;-22.236000061035156;-22.264554977416992
15693;2024-06-25;029-17-513571;OLTZ1761001GER011-4-16;0.5483721562072104;0.1429000049829483;1;7;-24.437999725341797;-24.437999725341797;-24.437999725341797;-24.437999725341797;-24.437999725341797
16002;2024-06-25;FTHHLV041T1079;OLTZ2162001HLV011-2-15;0.5470090803037919;0.25;2;4;-23.208999633789062;-23.152999877929688;-23.152999877929688;-23.152999877929688;-23.180999755859375
13962;2024-06-25;029-38-512690;OLTZ3861016TEN012-2-16;0.5469955552093564;0.5313000082969666;16;47;-21.608625411987305;-21.367412567138672;-21.65250015258789;-21.623125076293945;-21.63425064086914
15041;2024-06-25;030-28-009883;ALCORCONCER2812010OLT01-8-12;0.546346050660191;0.5;8;21;-21.886999130249023;-21.855749130249023;-21.85474967956543;-21.88800048828125;-21.866750717163086
21644;2024-06-25;029-28-916913;OLTZ2812009MAD021-4-11;0.5462987194578696;0.25;2;8;-21.952999114990234;-21.915000915527344;-22.17099952697754;-21.874000549316406;-21.816999435424805
17271;2024-06-25;030-33-000139;OVIEDOBUE3310002OLT02-7-14;0.5458592815720577;0.625;6;10;-20.67766761779785;-20.786399841308594;-20.827999114990234;-20.806800842285156;-20.806800842285156
14254;2024-06-25;030-48-012266;BARACALDLAN4810007OLT02-4-13;0.545423983342439;0.5;6;20;-22.277334213256836;-22.2636661529541;-22.288665771484375;-22.21466636657715;-22.17133331298828
35510;2024-06-25;029-23-503622;OLTZ2310002JAE011-17-9;0.5447403574456194;0.5;8;14;-18.034500122070312;-18.02975082397461;-18.035749435424805;-18.103750228881836;-18.165000915527344
24984;2024-06-25;029-08-583155;OLTZ0810043BAR012-17-7;0.5443971572335041;0.375;6;23;-21.990333557128906;-22.002666473388672;-22.136667251586914;-22.033000946044922;-22.08366584777832
20130;2024-06-25;029-08-201850;OLTZ0810034BAR112-13-12;0.5443122685585795;0.5;6;37;-19.83571434020996;-19.930570602416992;-20.0805721282959;-20.129714965820312;-19.985000610351562
15119;2024-06-25;029-05-501465;OLTZ0510002AVI121-6-5;0.5442042414543747;0.15629999339580536;2;15;-21.439332962036133;-21.325332641601562;-21.28533363342285;-21.382667541503906;-21.41266632080078
16673;2024-06-25;029-08-873244;OLTH0871017BAR022-3-12;0.5435828733529601;0.6000000238418579;2;5;-20.204999923706055;-20.204999923706055;-20.235000610351562;-20.344999313354492;-20.239999771118164
24970;2024-06-25;029-28-606403;OLTZ2810064MAD132-2-6;0.5433011525881903;0.3125;10;30;-22.076799392700195;-22.11639976501465;-22.14900016784668;-22.122400283813477;-22.089000701904297
14751;2024-06-25;029-10-504833;OLTZ1010003CAC111-8-7;0.5431500952345077;0.5;15;42;-19.263999938964844;-19.282800674438477;-19.303733825683594;-19.458375930786133;-19.437374114990234
